-r base.txt

Werkzeug==1.0.1 # https://github.com/pallets/werkzeug
ipdb==0.13.7  # https://github.com/gotcha/ipdb
psycopg2==2.9.1  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.910  # https://github.com/python/mypy
types-requests==2.25.0  # https://github.com/python/typeshed
django-stubs==1.8.0  # https://github.com/typeddjango/django-stubs
pytest==6.2.4  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-django==4.4.0  # https://github.com/pytest-dev/pytest-django
pytest-factoryboy==2.1.0  # https://github.com/pytest-dev/pytest-factoryboy
pytest-mock==3.6.1  # https://github.com/pytest-dev/pytest-mock/
requests-mock==1.9.3  # https://github.com/jamielennox/requests-mock

# Code quality
# ------------------------------------------------------------------------------
flake8==3.9.2  # https://github.com/PyCQA/flake8
coverage==5.5  # https://github.com/nedbat/coveragepy
pytest-cov==2.12.1  # https://github.com/pytest-dev/pytest-cov
isort==5.9.1  # https://github.com/timothycrosley/isort
black==21.6b0  # https://github.com/psf/black
pylint-django==2.4.3  # https://github.com/PyCQA/pylint-django
pylint-django==2.4.4  # https://github.com/PyCQA/pylint-django
pre-commit==2.13.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.0  # https://github.com/FactoryBoy/factory_boy
django-debug-toolbar==3.2.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.3  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
